Fecha_Venta;ID_Pedido;ID_Empleado;Medio_Pago;Valor_Venta
2020-07-26;1;2;Tarjeta de crédito/débito;3600
2020-07-27;2;2;Efectivo;600
2020-07-30;3;2;Tarjeta de crédito/débito;250
2020-08-01;4;2;Tarjeta de crédito/débito;2700
2020-08-06;5;2;Efectivo;250
2020-08-08;6;2;Transferencia bancaria;750
2020-08-11;7;2;Tarjeta de crédito/débito;400
2020-08-15;8;2;Transferencia bancaria;2700
2020-08-16;9;2;Tarjeta de crédito/débito;250
2020-08-22;10;2;Transferencia bancaria;1500
2020-08-27;11;2;Transferencia bancaria;1250
2020-09-11;12;2;Transferencia bancaria;750
2020-09-18;13;2;Tarjeta de crédito/débito;900
2020-09-20;14;2;Efectivo;250
2020-09-26;15;2;Efectivo;900
2020-10-01;16;2;Transferencia bancaria;500
2020-10-02;17;2;Efectivo;500
2020-10-03;18;2;Transferencia bancaria;600
2020-10-04;19;2;Tarjeta de crédito/débito;300
2020-10-05;20;2;Tarjeta de crédito/débito;300
2020-10-06;21;2;Tarjeta de crédito/débito;250
2020-10-07;22;2;Transferencia bancaria;600
2020-10-08;23;2;Efectivo;500
2020-10-10;24;2;Tarjeta de crédito/débito;500
2020-11-24;25;2;Transferencia bancaria;900
2020-11-24;26;2;Efectivo;450
2020-11-24;27;2;Tarjeta de crédito/débito;450
2020-11-24;28;2;Tarjeta de crédito/débito;450
2020-11-24;29;2;Tarjeta de crédito/débito;450
2020-11-24;30;2;Efectivo;450
2020-11-24;31;2;Tarjeta de crédito/débito;350
2020-11-24;32;2;Transferencia bancaria;350
2020-11-24;33;2;Tarjeta de crédito/débito;450
2020-11-24;34;2;Tarjeta de crédito/débito;450
2020-11-24;35;2;Tarjeta de crédito/débito;450
2020-11-24;36;2;Transferencia bancaria;450
2020-12-01;37;2;Efectivo;200
2020-12-01;38;2;Tarjeta de crédito/débito;450
2020-12-01;39;2;Efectivo;450
2020-12-01;40;2;Transferencia bancaria;1800
2020-12-01;41;2;Tarjeta de crédito/débito;450
2020-12-01;42;2;Transferencia bancaria;450
2020-12-01;43;2;Transferencia bancaria;450
2020-12-01;44;2;Transferencia bancaria;450
2020-12-01;45;2;Efectivo;900
2020-12-01;46;2;Tarjeta de crédito/débito;450
2020-12-01;47;2;Transferencia bancaria;450
2020-12-01;48;2;Efectivo;200
2020-12-01;49;2;Transferencia bancaria;450
2020-12-01;50;2;Transferencia bancaria;350
2020-12-01;51;2;Efectivo;450
2020-12-08;52;2;Transferencia bancaria;450
2020-12-08;53;2;Efectivo;900
